timestamp,open,high,low,close,volume,date,signal,daily_return,strategy_return,fee,cumulative_market_returns,cumulative_strategy_returns,cumulative_fee,revenueRate
2023-05-05 16:00:00,0.0039485,0.0044583,0.0029441,0.0033442,198236121708.0,2023-05-05,0,,,0.0,,,0.0,
2023-05-05 20:00:00,0.0033461,0.00383,0.00313,0.0037211,107310619525.0,2023-05-05,0,0.11270258955804091,0.0,0.0,1.112702589558041,0.0,0.0,0.0
2023-05-06 00:00:00,0.0037212,0.0038333,0.0029291,0.0030321,112057009215.0,2023-05-06,0,-0.18516030206121858,-0.0,0.0,0.906674241971174,0.0,0.0,0.0
2023-05-06 04:00:00,0.0030333,0.0032889,0.0025794,0.0027573,133794577455.0,2023-05-06,0,-0.090630256258039,-0.0,0.0,0.8245021230787632,0.0,0.0,0.0
2023-05-06 08:00:00,0.0027552,0.0031639,0.0027275,0.0030846,109600220744.0,2023-05-06,0,0.11870307909911881,0.0,0.0,0.922373063811973,0.0,0.0,0.0
2023-05-06 12:00:00,0.0030832,0.0031071,0.00273,0.0029296,116025094085.0,2023-05-06,0,-0.05024962718018533,-0.0,0.0,0.8760241612343761,0.0,0.0,0.0
2023-05-06 16:00:00,0.0029295,0.0030684,0.0024468,0.0025779,115653173445.0,2023-05-06,0,-0.12005051884216278,-0.0,0.0,0.7708570061599188,0.0,0.0,0.0
2023-05-06 20:00:00,0.0025776,0.002676,0.0022908,0.00262,120325237344.0,2023-05-06,0,0.01633112223127342,0.0,0.0,0.7834459661503499,0.0,0.0,0.0
2023-05-07 00:00:00,0.0026197,0.0026899,0.0024348,0.002599,73681164205.0,2023-05-07,0,-0.008015267175572438,-0.0,0.0,0.7771664374140304,0.0,0.0,0.0
2023-05-07 04:00:00,0.002599,0.00266,0.0024101,0.0026327,67363323611.0,2023-05-07,0,0.012966525586764144,0.0,0.0,0.7872435859099337,0.0,0.0,0.0
2023-05-07 08:00:00,0.0026328,0.002868,0.0025104,0.0027692,89302490099.0,2023-05-07,0,0.051847912789151795,0.0,0.0,0.828060522696011,0.0,0.0,0.0
2023-05-07 12:00:00,0.0027689,0.0030898,0.0027181,0.0028171,126573629543.0,2023-05-07,0,0.01729741441571564,0.0,0.0,0.842383828718378,0.0,0.0,0.0
2023-05-07 16:00:00,0.002817,0.0029161,0.00266,0.002822,91887791952.0,2023-05-07,0,0.001739377373895179,0.0,0.0,0.843849052090186,0.0,0.0,0.0
2023-05-07 20:00:00,0.0028219,0.0029056,0.0026916,0.0027902,59848668118.0,2023-05-07,0,-0.011268603827072954,-0.0,0.0,0.8343400514323307,0.0,0.0,0.0
2023-05-08 00:00:00,0.0027901,0.0028049,0.0024467,0.0025448,78860144193.0,2023-05-08,0,-0.08795068453874277,-0.0,0.0,0.7609592727707674,0.0,0.0,0.0
2023-05-08 04:00:00,0.0025448,0.00256,0.0022242,0.0023053,86527323888.0,2023-05-08,0,-0.0941134863250549,-0.0,0.0,0.689342742658932,0.0,0.0,0.0
2023-05-08 08:00:00,0.0023054,0.0023888,0.002135,0.0022944,120608495097.0,2023-05-08,0,-0.004728234936884679,-0.0,0.0,0.6860833682196041,0.0,0.0,0.0
2023-05-08 12:00:00,0.0022944,0.00232,0.002023,0.0021238,184866219276.0,2023-05-08,0,-0.07435495118549507,-0.0,0.0,0.6350696728664554,0.0,0.0,0.0
2023-05-08 16:00:00,0.0021238,0.002177,0.0015351,0.0017255,413352550876.0,2023-05-08,0,-0.18754119973632166,-0.0,0.0,0.5159679445009271,0.0,0.0,0.0
2023-05-08 20:00:00,0.0017255,0.0020561,0.001714,0.0019464,193786239040.0,2023-05-08,1,0.12802086351782083,0.0,0.0,0.5820226063034508,0.0,0.0,0.0
2023-05-09 00:00:00,0.0019462,0.0019571,0.0017687,0.0018626,116682626111.0,2023-05-09,1,-0.04305384299219073,-0.04305384299219073,0.0,0.5569642963937564,-0.04305384299219073,0.0,-0.04305384299219073
2023-05-09 04:00:00,0.0018625,0.0020671,0.0017691,0.002038,130859841485.0,2023-05-09,1,0.09416944056694931,0.09416944056694931,0.0,0.609413312600921,0.05111559757475859,0.0,0.05111559757475859
2023-05-09 08:00:00,0.0020387,0.0021,0.0018672,0.0020648,156655812181.0,2023-05-09,1,0.013150147203140339,0.013150147203140339,0.0,0.6174271873691765,0.06426574477789893,0.0,0.06426574477789893
2023-05-09 12:00:00,0.0020647,0.002135,0.0017886,0.0018467,194973326985.0,2023-05-09,1,-0.10562766369624177,-0.10562766369624177,0.0,0.5522097960648287,-0.041361918918342844,0.0,-0.041361918918342844
2023-05-09 16:00:00,0.0018467,0.0019785,0.00174,0.0019621,153409051361.0,2023-05-09,1,0.062489846753668754,0.062489846753668754,0.0,0.5867173015967945,0.02112792783532591,0.0,0.02112792783532591
2023-05-09 20:00:00,0.001962,0.002055,0.001927,0.0020063,104737866217.0,2023-05-09,1,0.022526884460526864,0.022526884460526864,0.0,0.5999342144608576,0.043654812295852774,0.0,0.043654812295852774
2023-05-10 00:00:00,0.0020065,0.0021339,0.001956,0.0020176,88389377070.0,2023-05-10,1,0.005632258386083944,0.005632258386083944,0.0,0.6033131989713535,0.04928707068193672,0.0,0.04928707068193672
2023-05-10 04:00:00,0.0020179,0.0020278,0.0018699,0.0019307,89399492386.0,2023-05-10,1,-0.0430709754163362,-0.0430709754163362,0.0,0.5773279110101072,0.006216095265600519,0.0,0.006216095265600519
2023-05-10 08:00:00,0.0019305,0.0019628,0.0018713,0.0019376,79992497499.0,2023-05-10,1,0.003573833324700848,0.003573833324700848,0.0,0.579391184737755,0.009789928590301367,0.0,0.009789928590301367
2023-05-10 12:00:00,0.0019377,0.0020339,0.0018172,0.0018796,174441346206.0,2023-05-10,1,-0.02993393889347651,-0.02993393889347651,0.0,0.562047724418396,-0.02014401030317514,0.0,-0.02014401030317514
2023-05-10 16:00:00,0.0018795,0.0019399,0.0017095,0.0018357,115477140947.0,2023-05-10,1,-0.02335603319855284,-0.02335603319855284,0.0,0.5489205191077089,-0.04350004350172798,0.0,-0.04350004350172798
2023-05-10 20:00:00,0.0018357,0.0019801,0.0018214,0.0019195,71773303990.0,2023-05-10,1,0.04565016070163974,0.04565016070163974,0.0,0.5739788290174033,0.0021501171999117608,0.0,0.0021501171999117608
2023-05-11 00:00:00,0.0019195,0.00194,0.0018004,0.0018074,58335712188.0,2023-05-11,1,-0.058400625162802755,-0.058400625162802755,0.0,0.5404581065725734,-0.056250507962890994,0.0,-0.056250507962890994
2023-05-11 04:00:00,0.0018073,0.001825,0.0016505,0.001696,111187256651.0,2023-05-11,1,-0.06163549850614136,-0.06163549850614136,0.0,0.5071467017522876,-0.11788600646903236,0.0,-0.11788600646903236
2023-05-11 08:00:00,0.0016961,0.0016966,0.001561,0.0016229,163544373228.0,2023-05-11,1,-0.043101415094339623,-0.043101415094339623,0.0,0.485287961246337,-0.16098742156337198,0.0,-0.16098742156337198
2023-05-11 12:00:00,0.0016228,0.0016693,0.0015256,0.0015775,241394079726.0,2023-05-11,1,-0.02797461334647855,-0.02797461334647855,0.0,0.47171221816876985,-0.18896203490985053,0.0,-0.18896203490985053
2023-05-11 16:00:00,0.0015773,0.0016221,0.00125,0.0013226,376910581679.0,2023-05-11,1,-0.1615847860538827,-0.1615847860538827,0.0,0.3954907003169667,-0.35054682096373324,0.0,-0.35054682096373324
2023-05-11 20:00:00,0.0013224,0.0014246,0.0013111,0.0013931,122884220618.0,2023-05-11,1,0.05330409798880997,0.05330409798880997,0.0,0.41657197536032536,-0.29724272297492327,0.0,-0.29724272297492327
2023-05-12 00:00:00,0.001393,0.0014089,0.0010839,0.0011559,272579541908.0,2023-05-12,1,-0.17026774818749546,-0.17026774818749546,0.0,0.3456432031577059,-0.46751047116241873,0.0,-0.46751047116241873
2023-05-12 04:00:00,0.0011559,0.001294,0.0010477,0.001234,439346009326.0,2023-05-12,1,0.06756639847737689,0.06756639847737689,0.0,0.3689970695532564,-0.39994407268504184,0.0,-0.39994407268504184
2023-05-12 08:00:00,0.0012341,0.00132,0.001181,0.0012763,290039516871.0,2023-05-12,1,0.03427876823338716,0.03427876823338716,0.0,0.38164583457927154,-0.3656653044516547,0.0,-0.3656653044516547
2023-05-12 12:00:00,0.0012764,0.00132,0.0011579,0.0011789,346069132611.0,2023-05-12,1,-0.07631434615685961,-0.07631434615685961,0.0,0.35252078224986544,-0.4419796506085143,0.0,-0.4419796506085143
2023-05-12 16:00:00,0.0011789,0.0014929,0.0011466,0.0014764,464148867122.0,2023-05-12,1,0.25235388921876334,0.25235388921876334,0.0,0.4414807726810598,-0.18962576138975096,0.0,-0.18962576138975096
2023-05-12 20:00:00,0.0014764,0.0019332,0.0014515,0.0017444,337347780224.0,2023-05-12,1,0.18152262259550245,0.18152262259550245,0.0,0.5216195203636146,-0.00810313879424851,0.0,-0.00810313879424851
2023-05-13 00:00:00,0.0017444,0.001772,0.001554,0.0016326,242310712596.0,2023-05-13,1,-0.06409080486127039,-0.06409080486127039,0.0,0.4881885054721607,-0.0721939436555189,0.0,-0.0721939436555189
2023-05-13 04:00:00,0.0016328,0.0016906,0.0015373,0.0016314,191818857320.0,2023-05-13,1,-0.0007350238882762872,-0.0007350238882762872,0.0,0.4878296752586568,-0.07292896754379519,0.0,-0.07292896754379519
2023-05-13 08:00:00,0.0016317,0.00203,0.001607,0.0019914,497405978843.0,2023-05-13,-1,0.2206693637366679,0.2194693637366679,0.0012,0.5954787393098498,0.1465403961928727,0.0012,0.1465403961928727
2023-05-13 12:00:00,0.0019914,0.0020899,0.001813,0.0019356,470647948569.0,2023-05-13,-1,-0.02802048809882496,0.02802048809882496,0.0,0.5787931343819149,0.17456088429169767,0.0012,0.17456088429169767
2023-05-13 16:00:00,0.0019356,0.00199,0.001705,0.0018984,396668016971.0,2023-05-13,-1,-0.019218846869187844,0.019218846869187844,0.0,0.5676693977632916,0.1937797311608855,0.0012,0.1937797311608855
2023-05-13 20:00:00,0.0018981,0.0019365,0.0018055,0.0018575,185322767462.0,2023-05-13,-1,-0.021544458491361107,0.021544458491361107,0.0,0.5554392679863644,0.21532418965224662,0.0012,0.21532418965224662
2023-05-14 00:00:00,0.0018571,0.00189,0.00174,0.0018494,175939377384.0,2023-05-14,-1,-0.0043606998654105444,0.0043606998654105444,0.0,0.5530171640452126,0.21968488951765716,0.0012,0.21968488951765716
2023-05-14 04:00:00,0.0018494,0.001951,0.0018377,0.0019202,156134341598.0,2023-05-14,-1,0.03828268627663034,-0.03828268627663034,0.0,0.5741881466419473,0.18140220324102682,0.0012,0.18140220324102682
2023-05-14 08:00:00,0.0019202,0.0019289,0.0017901,0.0018167,161806996783.0,2023-05-14,-1,-0.05390063535048428,0.05390063535048428,0.0,0.5432390407272293,0.2353028385915111,0.0012,0.2353028385915111
2023-05-14 12:00:00,0.0018167,0.0018488,0.00174,0.001811,215174652486.0,2023-05-14,-1,-0.0031375571090439536,0.0031375571090439536,0.0,0.5415345972130854,0.23844039570055506,0.0012,0.23844039570055506
2023-05-14 16:00:00,0.0018111,0.0019,0.0017468,0.0018167,192663835703.0,2023-05-14,-1,0.003147432357813562,-0.003147432357813562,0.0,0.5432390407272294,0.2352929633427415,0.0012,0.2352929633427415
2023-05-14 20:00:00,0.0018167,0.00183,0.001722,0.0017853,99639471543.0,2023-05-14,-1,-0.01728408653052238,0.01728408653052238,0.0,0.533849650140542,0.2525770498732639,0.0012,0.2525770498732639
2023-05-15 00:00:00,0.0017853,0.0017853,0.0016101,0.0017226,217236608301.0,2023-05-15,-1,-0.03512014787430695,0.03512014787430695,0.0,0.5151007714849591,0.28769719774757085,0.0012,0.28769719774757085
2023-05-15 04:00:00,0.0017226,0.0017639,0.0017059,0.0017308,109025112731.0,2023-05-15,-1,0.004760246139556612,-0.004760246139556612,0.0,0.5175527779439031,0.28293695160801424,0.0012,0.28293695160801424
2023-05-15 08:00:00,0.0017306,0.0017377,0.0016504,0.0016607,128052408106.0,2023-05-15,-1,-0.040501502195516514,0.040501502195516514,0.0,0.49659111297171243,0.32343845380353076,0.0012,0.32343845380353076
2023-05-15 12:00:00,0.0016606,0.0016818,0.0016049,0.0016435,190314881942.0,2023-05-15,1,-0.010357078340458847,0.009157078340458848,0.0012,0.49144787991148875,0.3325955321439896,0.0024,0.3325955321439896
2023-05-15 16:00:00,0.0016435,0.0017457,0.0016317,0.0016679,179367630815.0,2023-05-15,1,0.014846364466078565,0.014846364466078565,0.0,0.4987440942527363,0.3474418966100682,0.0024,0.3474418966100682
2023-05-15 20:00:00,0.0016679,0.0017656,0.0016436,0.0017318,131256544929.0,2023-05-15,1,0.0383116493794593,0.0383116493794593,0.0,0.5178518031218231,0.3857535459895275,0.0024,0.3857535459895275
2023-05-16 00:00:00,0.0017318,0.0018202,0.001713,0.0017233,176893392544.0,2023-05-16,1,-0.004908188012472503,-0.004908188012472503,0.0,0.5153100891095033,0.380845357977055,0.0024,0.380845357977055
2023-05-16 04:00:00,0.0017233,0.0017235,0.0016542,0.0016956,137426624443.0,2023-05-16,1,-0.016073811872570065,-0.016073811872570065,0.0,0.5070270916811198,0.3647715461044849,0.0024,0.3647715461044849
2023-05-16 08:00:00,0.0016956,0.0017164,0.00163,0.0016753,113453899174.0,2023-05-16,1,-0.01197216324604855,-0.01197216324604855,0.0,0.5009568805693442,0.3527993828584364,0.0024,0.3527993828584364
2023-05-16 12:00:00,0.0016753,0.0017298,0.0016467,0.0017196,161612786617.0,2023-05-16,1,0.026443025129827546,0.026443025129827546,0.0,0.5142036959511994,0.3792424079882639,0.0024,0.3792424079882639
2023-05-16 16:00:00,0.0017197,0.00175,0.0016616,0.001664,155356333630.0,2023-05-16,1,-0.03233310072109796,-0.03233310072109796,0.0,0.49757789605884845,0.34690930726716596,0.0024,0.34690930726716596
2023-05-16 20:00:00,0.0016641,0.001697,0.0016539,0.0016643,78364638228.0,2023-05-16,1,0.00018028846153850253,0.00018028846153850253,0.0,0.49766760361222445,0.34708959572870446,0.0024,0.34708959572870446
2023-05-17 00:00:00,0.0016644,0.0016911,0.00161,0.0016728,120426887103.0,2023-05-17,1,0.005107252298263365,0.005107252298263365,0.0,0.5002093176245442,0.3521968480269678,0.0024,0.3521968480269678
2023-05-17 04:00:00,0.0016727,0.0016861,0.0015574,0.0015733,116481311521.0,2023-05-17,1,-0.05948110951697749,-0.05948110951697749,0.0,0.47045631242150615,0.29271573850999033,0.0024,0.29271573850999033
2023-05-17 08:00:00,0.0015726,0.0015797,0.0015062,0.0015269,171308140158.0,2023-05-17,1,-0.02949215025742058,-0.02949215025742058,0.0,0.4565815441660191,0.26322358825256975,0.0024,0.26322358825256975
2023-05-17 12:00:00,0.001527,0.0015512,0.0014617,0.0015261,229616585858.0,2023-05-17,1,-0.0005239373894819765,-0.0005239373894819765,0.0,0.4563423240236831,0.2626996508630878,0.0024,0.2626996508630878
2023-05-17 16:00:00,0.0015264,0.0015988,0.0014896,0.0015804,191629138799.0,2023-05-17,1,0.0355808924710046,0.0355808924710046,0.0,0.4725793911847381,0.2982805433340924,0.0024,0.2982805433340924
2023-05-17 20:00:00,0.0015803,0.0016464,0.001561,0.0015735,136471267938.0,2023-05-17,1,-0.004365983295368303,-0.004365983295368303,0.0,0.4705161174570902,0.29391456003872407,0.0024,0.29391456003872407
2023-05-18 00:00:00,0.0015736,0.0015896,0.0015373,0.0015752,87956451244.0,2023-05-18,1,0.0010803940260564193,0.0010803940260564193,0.0,0.47102446025955413,0.2949949540647805,0.0024,0.2949949540647805
2023-05-18 04:00:00,0.0015751,0.0016122,0.001501,0.0015727,119521180327.0,2023-05-18,1,-0.0015871000507871047,-0.0015871000507871047,0.0,0.47027689731475425,0.2934078540139934,0.0024,0.2934078540139934
2023-05-18 08:00:00,0.0015726,0.0016341,0.0015636,0.0016264,129478250019.0,2023-05-18,1,0.03414510078209454,0.03414510078209454,0.0,0.48633454936905723,0.3275529547960879,0.0024,0.3275529547960879
2023-05-18 12:00:00,0.0016263,0.00164,0.00155,0.0015586,154181632924.0,2023-05-18,1,-0.04168716182980814,-0.04168716182980814,0.0,0.4660606423060825,0.2858657929662798,0.0024,0.2858657929662798
2023-05-18 16:00:00,0.0015586,0.0015981,0.0014938,0.0015748,175645088957.0,2023-05-18,1,0.010393943282432927,0.010393943282432927,0.0,0.4709048501883862,0.2962597362487127,0.0024,0.2962597362487127
2023-05-18 20:00:00,0.0015747,0.0016112,0.0015703,0.0015789,80299662093.0,2023-05-18,1,0.0026035052070105813,0.0026035052070105813,0.0,0.4721308534178582,0.2988632414557233,0.0024,0.2988632414557233
2023-05-19 00:00:00,0.001579,0.001579,0.00152,0.001545,73275436274.0,2023-05-19,1,-0.021470644119323645,-0.021470644119323645,0.0,0.4619938998863708,0.27739259733639965,0.0024,0.27739259733639965
2023-05-19 04:00:00,0.001545,0.0015484,0.0015058,0.001513,69795380308.0,2023-05-19,1,-0.02071197411003234,-0.02071197411003234,0.0,0.4524250941929314,0.2566806232263673,0.0024,0.2566806232263673
2023-05-19 08:00:00,0.0015129,0.0015509,0.001491,0.0015246,94419767798.0,2023-05-19,1,0.007666886979510901,0.007666886979510901,0.0,0.4558937862568032,0.2643475102058782,0.0024,0.2643475102058782
2023-05-19 12:00:00,0.0015246,0.0015434,0.0014738,0.001512,151077943515.0,2023-05-19,1,-0.008264462809917328,-0.008264462809917328,0.0,0.45212606901501146,0.2560830473959609,0.0024,0.2560830473959609
2023-05-19 16:00:00,0.0015121,0.001532,0.0014975,0.0015129,68839883942.0,2023-05-19,1,0.0005952380952380931,0.0005952380952380931,0.0,0.4523951916751394,0.256678285491199,0.0024,0.256678285491199
2023-05-19 20:00:00,0.0015129,0.0015375,0.0015006,0.001523,41538127236.0,2023-05-19,1,0.006675920417740899,0.006675920417740899,0.0,0.4554153459721313,0.2633542059089399,0.0024,0.2633542059089399
2023-05-20 00:00:00,0.0015229,0.0015242,0.0014983,0.0015093,36775449571.0,2023-05-20,1,-0.008995403808273128,-0.008995403808273128,0.0,0.45131870103462757,0.25435880210066675,0.0024,0.25435880210066675
2023-05-20 04:00:00,0.0015092,0.0015346,0.0015042,0.0015289,34714057162.0,2023-05-20,1,0.012986152521036187,0.012986152521036187,0.0,0.4571795945218592,0.26734495462170293,0.0024,0.26734495462170293
2023-05-20 08:00:00,0.0015289,0.0016222,0.0015231,0.001585,162310571365.0,2023-05-20,1,0.03669304728890066,0.03669304728890066,0.0,0.4739549070031702,0.3040380019106036,0.0024,0.3040380019106036
2023-05-20 12:00:00,0.0015849,0.0015976,0.0015593,0.0015754,78527954635.0,2023-05-20,1,-0.0060567823343848914,-0.0060567823343848914,0.0,0.47108426529513836,0.2979812195762187,0.0024,0.2979812195762187
2023-05-20 16:00:00,0.0015754,0.0019319,0.0015654,0.00175,429819959665.0,2023-05-20,-1,0.1108289958105877,0.10962899581058769,0.0012,0.523294061359967,0.4076102153868064,0.0036,0.4076102153868064
2023-05-20 20:00:00,0.00175,0.0018043,0.0017004,0.0017145,167312541160.0,2023-05-20,-1,-0.02028571428571424,0.02028571428571424,0.0,0.5126786675438078,0.42789592967252066,0.0036,0.42789592967252066
2023-05-21 00:00:00,0.0017145,0.0017581,0.001655,0.0016949,114637298993.0,2023-05-21,-1,-0.011431904345290178,0.011431904345290178,0.0,0.5068177740565761,0.43932783401781084,0.0036,0.43932783401781084
2023-05-21 04:00:00,0.001695,0.0017339,0.001684,0.0017172,93491373996.0,2023-05-21,-1,0.01315711841406575,-0.01315711841406575,0.0,0.5134860355241917,0.4261707156037451,0.0036,0.4261707156037451
2023-05-21 08:00:00,0.0017172,0.0017176,0.0016715,0.0016977,102927071979.0,2023-05-21,-1,-0.011355695317959547,0.011355695317959547,0.0,0.5076550445547521,0.43752641092170463,0.0036,0.43752641092170463
2023-05-21 12:00:00,0.0016977,0.001746,0.0015992,0.0016267,203964707604.0,2023-05-21,-1,-0.041821287624432935,0.041821287624432935,0.0,0.48642425692243346,0.47934769854613757,0.0036,0.47934769854613757
2023-05-21 16:00:00,0.0016267,0.00164,0.0015628,0.0016007,125320153312.0,2023-05-21,-1,-0.015983279031167363,0.015983279031167363,0.0,0.478649602296514,0.49533097757730493,0.0036,0.49533097757730493
2023-05-21 20:00:00,0.0016006,0.0016175,0.001582,0.0015964,61865038656.0,2023-05-21,-1,-0.0026863247329294015,0.0026863247329294015,0.0,0.47736379403145807,0.49801730231023433,0.0036,0.49801730231023433
2023-05-22 00:00:00,0.0015963,0.001599,0.0015173,0.0015419,113590878929.0,2023-05-22,-1,-0.034139313455274434,0.034139313455274434,0.0,0.46106692183481907,0.5321566157655088,0.0036,0.5321566157655088
2023-05-22 04:00:00,0.0015419,0.0015772,0.0015351,0.0015656,75649165411.0,2023-05-22,1,0.015370646604838223,-0.016570646604838223,0.0012,0.46815381855152266,0.5155859691606706,0.0048,0.5155859691606706
2023-05-22 08:00:00,0.0015656,0.0015968,0.0015543,0.0015822,86000002118.0,2023-05-22,1,0.010602963719979375,0.010602963719979375,0.0,0.4731176365049943,0.5261889328806499,0.0048,0.5261889328806499
2023-05-22 12:00:00,0.0015823,0.001587,0.0015066,0.00153,127397329540.0,2023-05-22,1,-0.0329920364050057,-0.0329920364050057,0.0,0.45750852221757127,0.49319689647564424,0.0048,0.49319689647564424
2023-05-22 16:00:00,0.00153,0.0015514,0.0015109,0.00154,71522973238.0,2023-05-22,1,0.006535947712418277,0.006535947712418277,0.0,0.4604987739967711,0.4997328441880625,0.0048,0.4997328441880625
2023-05-22 20:00:00,0.0015401,0.0015524,0.0015113,0.0015302,40770931900.0,2023-05-22,1,-0.006363636363636349,-0.006363636363636349,0.0,0.45756832725315527,0.49336920782442617,0.0048,0.49336920782442617
2023-05-23 00:00:00,0.0015303,0.0016754,0.001516,0.0016183,125013262222.0,2023-05-23,1,0.05757417331067827,0.05757417331067827,0.0,0.48391244542790557,0.5509433811351044,0.0048,0.5509433811351044
2023-05-23 04:00:00,0.0016183,0.0016254,0.0015525,0.0015723,94531591540.0,2023-05-23,1,-0.02842489031699935,-0.02842489031699935,0.0,0.4701572872435864,0.5225184908181051,0.0048,0.5225184908181051
2023-05-23 08:00:00,0.0015723,0.0016022,0.0015635,0.0015928,65532641933.0,2023-05-23,1,0.013038224257457154,0.013038224257457154,0.0,0.476287303390946,0.5355567150755622,0.0048,0.5355567150755622
2023-05-23 12:00:00,0.0015928,0.00163,0.0015717,0.0016056,104335449832.0,2023-05-23,1,0.008036162732295349,0.008036162732295349,0.0,0.48011482566832175,0.5435928778078576,0.0048,0.5435928778078576
2023-05-23 16:00:00,0.0016058,0.0016199,0.0015733,0.0015848,65838789482.0,2023-05-23,1,-0.012954658694569021,-0.012954658694569021,0.0,0.47389510196758616,0.5306382191132886,0.0048,0.5306382191132886
2023-05-23 20:00:00,0.0015848,0.00161,0.0015779,0.0015916,33601444170.0,2023-05-23,1,0.004290762241292434,0.004290762241292434,0.0,0.47592847317744214,0.534928981354581,0.0048,0.534928981354581
2023-05-24 00:00:00,0.0015917,0.0015953,0.0015262,0.0015442,72430129696.0,2023-05-24,1,-0.02978135209851729,-0.02978135209851729,0.0,0.461754679744035,0.5051476292560637,0.0048,0.5051476292560637
2023-05-24 04:00:00,0.0015441,0.0015475,0.0014499,0.0014788,119187048098.0,2023-05-24,1,-0.042352026939515564,-0.042352026939515564,0.0,0.4421984331080682,0.46279560231654815,0.0048,0.46279560231654815
